photo,title,city,state,country,latitude,longitude
geotagged/GOPR0900.JPG,2,<a href=geotagged/GOPR0900.JPG target=_blank><img src =geotagged/thumb/GOPR0900.JPG width=200></a><br>44.5269-11.3642,Cycloscope Project,5,44.5269,11.3642
geotagged/GOPR0910.JPG,2,<a href=geotagged/GOPR0910.JPG target=_blank><img src =geotagged/thumb/GOPR0910.JPG width=200></a><br>44.5372-11.392,Cycloscope Project,5,44.5372,11.392
geotagged/GOPR0920.JPG,2,<a href=geotagged/GOPR0920.JPG target=_blank><img src =geotagged/thumb/GOPR0920.JPG width=200></a><br>44.57-11.4148,Cycloscope Project,5,44.57,11.4148
geotagged/GOPR0930.JPG,2,<a href=geotagged/GOPR0930.JPG target=_blank><img src =geotagged/thumb/GOPR0930.JPG width=200></a><br>44.5814-11.4449,Cycloscope Project,5,44.5814,11.4449
geotagged/GOPR0940.JPG,2,<a href=geotagged/GOPR0940.JPG target=_blank><img src =geotagged/thumb/GOPR0940.JPG width=200></a><br>44.5823-11.4785,Cycloscope Project,5,44.5823,11.4785
geotagged/GOPR0950.JPG,2,<a href=geotagged/GOPR0950.JPG target=_blank><img src =geotagged/thumb/GOPR0950.JPG width=200></a><br>44.5951-11.5097,Cycloscope Project,5,44.5951,11.5097
geotagged/GOPR0960.JPG,2,<a href=geotagged/GOPR0960.JPG target=_blank><img src =geotagged/thumb/GOPR0960.JPG width=200></a><br>44.6147-11.5453,Cycloscope Project,5,44.6147,11.5453
geotagged/GOPR0970.JPG,2,<a href=geotagged/GOPR0970.JPG target=_blank><img src =geotagged/thumb/GOPR0970.JPG width=200></a><br>44.615-11.584,Cycloscope Project,5,44.615,11.584
geotagged/GOPR0980.JPG,2,<a href=geotagged/GOPR0980.JPG target=_blank><img src =geotagged/thumb/GOPR0980.JPG width=200></a><br>44.6406-11.6135,Cycloscope Project,5,44.6406,11.6135
geotagged/GOPR0990.JPG,2,<a href=geotagged/GOPR0990.JPG target=_blank><img src =geotagged/thumb/GOPR0990.JPG width=200></a><br>44.6496-11.6448,Cycloscope Project,5,44.6496,11.6448
geotagged/GOPR1000.JPG,2,<a href=geotagged/GOPR1000.JPG target=_blank><img src =geotagged/thumb/GOPR1000.JPG width=200></a><br>44.6522-11.6491,Cycloscope Project,5,44.6522,11.6491
geotagged/GOPR1010.JPG,2,<a href=geotagged/GOPR1010.JPG target=_blank><img src =geotagged/thumb/GOPR1010.JPG width=200></a><br>44.6796-11.66,Cycloscope Project,5,44.6796,11.66
geotagged/GOPR1020.JPG,2,<a href=geotagged/GOPR1020.JPG target=_blank><img src =geotagged/thumb/GOPR1020.JPG width=200></a><br>44.6963-11.6913,Cycloscope Project,5,44.6963,11.6913
geotagged/GOPR1030.JPG,2,<a href=geotagged/GOPR1030.JPG target=_blank><img src =geotagged/thumb/GOPR1030.JPG width=200></a><br>44.7011-11.7353,Cycloscope Project,5,44.7011,11.7353
geotagged/GOPR1040.JPG,2,<a href=geotagged/GOPR1040.JPG target=_blank><img src =geotagged/thumb/GOPR1040.JPG width=200></a><br>44.7011-11.7738,Cycloscope Project,5,44.7011,11.7738
geotagged/GOPR1060.JPG,2,<a href=geotagged/GOPR1060.JPG target=_blank><img src =geotagged/thumb/GOPR1060.JPG width=200></a><br>44.7027-11.7828,Cycloscope Project,5,44.7027,11.7828
geotagged/GOPR1070.JPG,2,<a href=geotagged/GOPR1070.JPG target=_blank><img src =geotagged/thumb/GOPR1070.JPG width=200></a><br>44.7027-11.7828,Cycloscope Project,5,44.7027,11.7828
geotagged/GOPR1080.JPG,2,<a href=geotagged/GOPR1080.JPG target=_blank><img src =geotagged/thumb/GOPR1080.JPG width=200></a><br>44.7027-11.7828,Cycloscope Project,5,44.7027,11.7828
geotagged/GOPR1090.JPG,2,<a href=geotagged/GOPR1090.JPG target=_blank><img src =geotagged/thumb/GOPR1090.JPG width=200></a><br>44.696-11.811,Cycloscope Project,5,44.696,11.811
geotagged/GOPR1100.JPG,2,<a href=geotagged/GOPR1100.JPG target=_blank><img src =geotagged/thumb/GOPR1100.JPG width=200></a><br>44.6912-11.8535,Cycloscope Project,5,44.6912,11.8535
geotagged/GOPR1110.JPG,2,<a href=geotagged/GOPR1110.JPG target=_blank><img src =geotagged/thumb/GOPR1110.JPG width=200></a><br>44.6801-11.8901,Cycloscope Project,5,44.6801,11.8901
geotagged/GOPR1120.JPG,2,<a href=geotagged/GOPR1120.JPG target=_blank><img src =geotagged/thumb/GOPR1120.JPG width=200></a><br>44.6765-11.931,Cycloscope Project,5,44.6765,11.931
geotagged/GOPR1130.JPG,2,<a href=geotagged/GOPR1130.JPG target=_blank><img src =geotagged/thumb/GOPR1130.JPG width=200></a><br>44.699-11.9443,Cycloscope Project,5,44.699,11.9443
geotagged/GOPR1140.JPG,2,<a href=geotagged/GOPR1140.JPG target=_blank><img src =geotagged/thumb/GOPR1140.JPG width=200></a><br>44.7292-11.9418,Cycloscope Project,5,44.7292,11.9418
geotagged/GOPR1150.JPG,2,<a href=geotagged/GOPR1150.JPG target=_blank><img src =geotagged/thumb/GOPR1150.JPG width=200></a><br>44.7453-11.9457,Cycloscope Project,5,44.7453,11.9457
geotagged/GOPR1160.JPG,2,<a href=geotagged/GOPR1160.JPG target=_blank><img src =geotagged/thumb/GOPR1160.JPG width=200></a><br>44.744-11.969,Cycloscope Project,5,44.744,11.969
geotagged/GOPR1170.JPG,2,<a href=geotagged/GOPR1170.JPG target=_blank><img src =geotagged/thumb/GOPR1170.JPG width=200></a><br>44.7366-11.9972,Cycloscope Project,5,44.7366,11.9972
geotagged/GOPR1180.JPG,2,<a href=geotagged/GOPR1180.JPG target=_blank><img src =geotagged/thumb/GOPR1180.JPG width=200></a><br>44.7369-11.9948,Cycloscope Project,5,44.7369,11.9948
geotagged/GOPR1190.JPG,2,<a href=geotagged/GOPR1190.JPG target=_blank><img src =geotagged/thumb/GOPR1190.JPG width=200></a><br>44.7433-11.9513,Cycloscope Project,5,44.7433,11.9513
geotagged/GOPR1200.JPG,2,<a href=geotagged/GOPR1200.JPG target=_blank><img src =geotagged/thumb/GOPR1200.JPG width=200></a><br>44.7689-11.9535,Cycloscope Project,5,44.7689,11.9535
geotagged/GOPR1210.JPG,2,<a href=geotagged/GOPR1210.JPG target=_blank><img src =geotagged/thumb/GOPR1210.JPG width=200></a><br>44.771-11.9318,Cycloscope Project,5,44.771,11.9318
geotagged/GOPR1220.JPG,2,<a href=geotagged/GOPR1220.JPG target=_blank><img src =geotagged/thumb/GOPR1220.JPG width=200></a><br>44.7901-11.9667,Cycloscope Project,5,44.7901,11.9667
geotagged/GOPR1230.JPG,2,<a href=geotagged/GOPR1230.JPG target=_blank><img src =geotagged/thumb/GOPR1230.JPG width=200></a><br>44.8133-11.9992,Cycloscope Project,5,44.8133,11.9992
geotagged/GOPR1240.JPG,2,<a href=geotagged/GOPR1240.JPG target=_blank><img src =geotagged/thumb/GOPR1240.JPG width=200></a><br>44.8158-12.0301,Cycloscope Project,5,44.8158,12.0301
geotagged/GOPR1250.JPG,2,<a href=geotagged/GOPR1250.JPG target=_blank><img src =geotagged/thumb/GOPR1250.JPG width=200></a><br>44.8355-12.0607,Cycloscope Project,5,44.8355,12.0607
geotagged/GOPR1260.JPG,2,<a href=geotagged/GOPR1260.JPG target=_blank><img src =geotagged/thumb/GOPR1260.JPG width=200></a><br>44.8325-12.1014,Cycloscope Project,5,44.8325,12.1014
geotagged/GOPR1270.JPG,2,<a href=geotagged/GOPR1270.JPG target=_blank><img src =geotagged/thumb/GOPR1270.JPG width=200></a><br>44.8358-12.137,Cycloscope Project,5,44.8358,12.137
geotagged/GOPR1280.JPG,2,<a href=geotagged/GOPR1280.JPG target=_blank><img src =geotagged/thumb/GOPR1280.JPG width=200></a><br>44.8588-12.1478,Cycloscope Project,5,44.8588,12.1478
geotagged/GOPR1290.JPG,2,<a href=geotagged/GOPR1290.JPG target=_blank><img src =geotagged/thumb/GOPR1290.JPG width=200></a><br>44.8796-12.1553,Cycloscope Project,5,44.8796,12.1553
geotagged/GOPR1300.JPG,2,<a href=geotagged/GOPR1300.JPG target=_blank><img src =geotagged/thumb/GOPR1300.JPG width=200></a><br>44.8853-12.1759,Cycloscope Project,5,44.8853,12.1759
geotagged/GOPR1310.JPG,2,<a href=geotagged/GOPR1310.JPG target=_blank><img src =geotagged/thumb/GOPR1310.JPG width=200></a><br>44.8862-12.2119,Cycloscope Project,5,44.8862,12.2119
geotagged/GOPR1320.JPG,2,<a href=geotagged/GOPR1320.JPG target=_blank><img src =geotagged/thumb/GOPR1320.JPG width=200></a><br>44.8826-12.2183,Cycloscope Project,5,44.8826,12.2183
geotagged/GOPR1330.JPG,2,<a href=geotagged/GOPR1330.JPG target=_blank><img src =geotagged/thumb/GOPR1330.JPG width=200></a><br>44.8955-12.2268,Cycloscope Project,5,44.8955,12.2268
geotagged/GOPR1340.JPG,2,<a href=geotagged/GOPR1340.JPG target=_blank><img src =geotagged/thumb/GOPR1340.JPG width=200></a><br>44.921-12.23,Cycloscope Project,5,44.921,12.23
geotagged/GOPR1350.JPG,2,<a href=geotagged/GOPR1350.JPG target=_blank><img src =geotagged/thumb/GOPR1350.JPG width=200></a><br>44.9355-12.228,Cycloscope Project,5,44.9355,12.228
geotagged/GOPR1360.JPG,2,<a href=geotagged/GOPR1360.JPG target=_blank><img src =geotagged/thumb/GOPR1360.JPG width=200></a><br>44.9687-12.2233,Cycloscope Project,5,44.9687,12.2233
geotagged/GOPR1370.JPG,2,<a href=geotagged/GOPR1370.JPG target=_blank><img src =geotagged/thumb/GOPR1370.JPG width=200></a><br>45.0025-12.2247,Cycloscope Project,5,45.0025,12.2247
geotagged/GOPR1380.JPG,2,<a href=geotagged/GOPR1380.JPG target=_blank><img src =geotagged/thumb/GOPR1380.JPG width=200></a><br>45.0182-12.2293,Cycloscope Project,5,45.0182,12.2293
geotagged/GOPR1390.JPG,2,<a href=geotagged/GOPR1390.JPG target=_blank><img src =geotagged/thumb/GOPR1390.JPG width=200></a><br>45.0451-12.2443,Cycloscope Project,5,45.0451,12.2443
geotagged/GOPR1400.JPG,2,<a href=geotagged/GOPR1400.JPG target=_blank><img src =geotagged/thumb/GOPR1400.JPG width=200></a><br>45.0662-12.2594,Cycloscope Project,5,45.0662,12.2594
geotagged/GOPR1410.JPG,2,<a href=geotagged/GOPR1410.JPG target=_blank><img src =geotagged/thumb/GOPR1410.JPG width=200></a><br>45.0716-12.2988,Cycloscope Project,5,45.0716,12.2988
geotagged/GOPR1420.JPG,2,<a href=geotagged/GOPR1420.JPG target=_blank><img src =geotagged/thumb/GOPR1420.JPG width=200></a><br>45.0917-12.2942,Cycloscope Project,5,45.0917,12.2942
geotagged/GOPR1430.JPG,2,<a href=geotagged/GOPR1430.JPG target=_blank><img src =geotagged/thumb/GOPR1430.JPG width=200></a><br>45.118-12.3072,Cycloscope Project,5,45.118,12.3072
geotagged/GOPR1440.JPG,2,<a href=geotagged/GOPR1440.JPG target=_blank><img src =geotagged/thumb/GOPR1440.JPG width=200></a><br>45.1134-12.2653,Cycloscope Project,5,45.1134,12.2653
geotagged/GOPR1450.JPG,2,<a href=geotagged/GOPR1450.JPG target=_blank><img src =geotagged/thumb/GOPR1450.JPG width=200></a><br>45.1124-12.2459,Cycloscope Project,5,45.1124,12.2459
geotagged/GOPR1460.JPG,2,<a href=geotagged/GOPR1460.JPG target=_blank><img src =geotagged/thumb/GOPR1460.JPG width=200></a><br>45.1365-12.258,Cycloscope Project,5,45.1365,12.258
geotagged/GOPR1470.JPG,2,<a href=geotagged/GOPR1470.JPG target=_blank><img src =geotagged/thumb/GOPR1470.JPG width=200></a><br>45.159-12.2685,Cycloscope Project,5,45.159,12.2685
geotagged/GOPR1480.JPG,2,<a href=geotagged/GOPR1480.JPG target=_blank><img src =geotagged/thumb/GOPR1480.JPG width=200></a><br>45.1802-12.272,Cycloscope Project,5,45.1802,12.272
geotagged/GOPR1490.JPG,2,<a href=geotagged/GOPR1490.JPG target=_blank><img src =geotagged/thumb/GOPR1490.JPG width=200></a><br>45.1961-12.2824,Cycloscope Project,5,45.1961,12.2824
geotagged/GOPR1500.JPG,2,<a href=geotagged/GOPR1500.JPG target=_blank><img src =geotagged/thumb/GOPR1500.JPG width=200></a><br>45.216-12.289,Cycloscope Project,5,45.216,12.289
geotagged/GOPR1510.JPG,2,<a href=geotagged/GOPR1510.JPG target=_blank><img src =geotagged/thumb/GOPR1510.JPG width=200></a><br>45.2704-12.3018,Cycloscope Project,5,45.2704,12.3018
geotagged/GOPR1520.JPG,2,<a href=geotagged/GOPR1520.JPG target=_blank><img src =geotagged/thumb/GOPR1520.JPG width=200></a><br>45.2923-12.3057,Cycloscope Project,5,45.2923,12.3057
geotagged/GOPR1530.JPG,2,<a href=geotagged/GOPR1530.JPG target=_blank><img src =geotagged/thumb/GOPR1530.JPG width=200></a><br>45.3103-12.3136,Cycloscope Project,5,45.3103,12.3136
geotagged/GOPR1540.JPG,2,<a href=geotagged/GOPR1540.JPG target=_blank><img src =geotagged/thumb/GOPR1540.JPG width=200></a><br>45.3269-12.3205,Cycloscope Project,5,45.3269,12.3205
geotagged/GOPR1550.JPG,2,<a href=geotagged/GOPR1550.JPG target=_blank><img src =geotagged/thumb/GOPR1550.JPG width=200></a><br>45.3262-12.3219,Cycloscope Project,5,45.3262,12.3219
geotagged/GOPR1560.JPG,2,<a href=geotagged/GOPR1560.JPG target=_blank><img src =geotagged/thumb/GOPR1560.JPG width=200></a><br>45.3328-12.3167,Cycloscope Project,5,45.3328,12.3167
geotagged/GOPR1570.JPG,2,<a href=geotagged/GOPR1570.JPG target=_blank><img src =geotagged/thumb/GOPR1570.JPG width=200></a><br>45.3246-12.3191,Cycloscope Project,5,45.3246,12.3191
geotagged/GOPR1580.JPG,2,<a href=geotagged/GOPR1580.JPG target=_blank><img src =geotagged/thumb/GOPR1580.JPG width=200></a><br>45.3298-12.3206,Cycloscope Project,5,45.3298,12.3206
geotagged/GOPR1590.JPG,2,<a href=geotagged/GOPR1590.JPG target=_blank><img src =geotagged/thumb/GOPR1590.JPG width=200></a><br>45.3498-12.3243,Cycloscope Project,5,45.3498,12.3243
geotagged/GOPR1600.JPG,2,<a href=geotagged/GOPR1600.JPG target=_blank><img src =geotagged/thumb/GOPR1600.JPG width=200></a><br>45.3742-12.3385,Cycloscope Project,5,45.3742,12.3385
geotagged/GOPR1610.JPG,2,<a href=geotagged/GOPR1610.JPG target=_blank><img src =geotagged/thumb/GOPR1610.JPG width=200></a><br>45.3961-12.3567,Cycloscope Project,5,45.3961,12.3567
geotagged/GOPR1620.JPG,2,<a href=geotagged/GOPR1620.JPG target=_blank><img src =geotagged/thumb/GOPR1620.JPG width=200></a><br>45.4474-12.4242,Cycloscope Project,5,45.4474,12.4242
geotagged/GOPR1630.JPG,2,<a href=geotagged/GOPR1630.JPG target=_blank><img src =geotagged/thumb/GOPR1630.JPG width=200></a><br>45.4569-12.4544,Cycloscope Project,5,45.4569,12.4544
geotagged/GOPR1640.JPG,2,<a href=geotagged/GOPR1640.JPG target=_blank><img src =geotagged/thumb/GOPR1640.JPG width=200></a><br>45.4681-12.4904,Cycloscope Project,5,45.4681,12.4904
geotagged/GOPR1650.JPG,2,<a href=geotagged/GOPR1650.JPG target=_blank><img src =geotagged/thumb/GOPR1650.JPG width=200></a><br>45.477-12.5286,Cycloscope Project,5,45.477,12.5286
geotagged/GOPR1660.JPG,2,<a href=geotagged/GOPR1660.JPG target=_blank><img src =geotagged/thumb/GOPR1660.JPG width=200></a><br>45.4827-12.562,Cycloscope Project,5,45.4827,12.562
geotagged/GOPR1670.JPG,2,<a href=geotagged/GOPR1670.JPG target=_blank><img src =geotagged/thumb/GOPR1670.JPG width=200></a><br>45.4888-12.5896,Cycloscope Project,5,45.4888,12.5896
geotagged/GOPR1680.JPG,2,<a href=geotagged/GOPR1680.JPG target=_blank><img src =geotagged/thumb/GOPR1680.JPG width=200></a><br>45.4861-12.598,Cycloscope Project,5,45.4861,12.598
geotagged/GOPR1690.JPG,2,<a href=geotagged/GOPR1690.JPG target=_blank><img src =geotagged/thumb/GOPR1690.JPG width=200></a><br>45.4929-12.6098,Cycloscope Project,5,45.4929,12.6098
geotagged/GOPR1700.JPG,2,<a href=geotagged/GOPR1700.JPG target=_blank><img src =geotagged/thumb/GOPR1700.JPG width=200></a><br>45.5056-12.6437,Cycloscope Project,5,45.5056,12.6437
geotagged/GOPR1710.JPG,2,<a href=geotagged/GOPR1710.JPG target=_blank><img src =geotagged/thumb/GOPR1710.JPG width=200></a><br>45.5139-12.671,Cycloscope Project,5,45.5139,12.671
geotagged/GOPR1720.JPG,2,<a href=geotagged/GOPR1720.JPG target=_blank><img src =geotagged/thumb/GOPR1720.JPG width=200></a><br>45.5255-12.7056,Cycloscope Project,5,45.5255,12.7056
geotagged/GOPR1730.JPG,2,<a href=geotagged/GOPR1730.JPG target=_blank><img src =geotagged/thumb/GOPR1730.JPG width=200></a><br>45.5436-12.7235,Cycloscope Project,5,45.5436,12.7235
geotagged/GOPR1740.JPG,2,<a href=geotagged/GOPR1740.JPG target=_blank><img src =geotagged/thumb/GOPR1740.JPG width=200></a><br>45.5517-12.7419,Cycloscope Project,5,45.5517,12.7419
geotagged/GOPR1750.JPG,2,<a href=geotagged/GOPR1750.JPG target=_blank><img src =geotagged/thumb/GOPR1750.JPG width=200></a><br>45.5553-12.7735,Cycloscope Project,5,45.5553,12.7735
geotagged/GOPR1760.JPG,2,<a href=geotagged/GOPR1760.JPG target=_blank><img src =geotagged/thumb/GOPR1760.JPG width=200></a><br>45.5634-12.7903,Cycloscope Project,5,45.5634,12.7903
geotagged/GOPR1770.JPG,2,<a href=geotagged/GOPR1770.JPG target=_blank><img src =geotagged/thumb/GOPR1770.JPG width=200></a><br>45.5663-12.8054,Cycloscope Project,5,45.5663,12.8054
geotagged/GOPR1780.JPG,2,<a href=geotagged/GOPR1780.JPG target=_blank><img src =geotagged/thumb/GOPR1780.JPG width=200></a><br>45.5708-12.8003,Cycloscope Project,5,45.5708,12.8003
geotagged/GOPR1790.JPG,2,<a href=geotagged/GOPR1790.JPG target=_blank><img src =geotagged/thumb/GOPR1790.JPG width=200></a><br>45.5735-12.8034,Cycloscope Project,5,45.5735,12.8034
geotagged/GOPR1800.JPG,2,<a href=geotagged/GOPR1800.JPG target=_blank><img src =geotagged/thumb/GOPR1800.JPG width=200></a><br>45.5735-12.8034,Cycloscope Project,5,45.5735,12.8034
geotagged/GOPR1810.JPG,2,<a href=geotagged/GOPR1810.JPG target=_blank><img src =geotagged/thumb/GOPR1810.JPG width=200></a><br>45.5831-12.8272,Cycloscope Project,5,45.5831,12.8272
geotagged/GOPR1820.JPG,2,<a href=geotagged/GOPR1820.JPG target=_blank><img src =geotagged/thumb/GOPR1820.JPG width=200></a><br>45.6092-12.8033,Cycloscope Project,5,45.6092,12.8033
geotagged/GOPR1830.JPG,2,<a href=geotagged/GOPR1830.JPG target=_blank><img src =geotagged/thumb/GOPR1830.JPG width=200></a><br>45.6321-12.7745,Cycloscope Project,5,45.6321,12.7745
geotagged/GOPR1840.JPG,2,<a href=geotagged/GOPR1840.JPG target=_blank><img src =geotagged/thumb/GOPR1840.JPG width=200></a><br>45.6412-12.7568,Cycloscope Project,5,45.6412,12.7568
geotagged/GOPR1850.JPG,2,<a href=geotagged/GOPR1850.JPG target=_blank><img src =geotagged/thumb/GOPR1850.JPG width=200></a><br>45.6465-12.7931,Cycloscope Project,5,45.6465,12.7931
geotagged/GOPR1860.JPG,2,<a href=geotagged/GOPR1860.JPG target=_blank><img src =geotagged/thumb/GOPR1860.JPG width=200></a><br>45.6728-12.8105,Cycloscope Project,5,45.6728,12.8105
